source,entry_type,length,full_name
7z_list_sample,file,0,"\private\var\Keychains\Analytics"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\trust_analytics.db-shm"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\sos_analytics.db"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\CloudServicesAnalytics.db-shm"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\trust_analytics.db-wal"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\CloudServicesAnalytics.db-wal"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\networking_analytics.db-shm"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\CloudServicesAnalytics.db"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\localkeychain.db"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\networking_analytics.db-wal"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\SWTransparencyAnalytics.db-shm"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\SWTransparencyAnalytics.db-wal"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\SWTransparencyAnalytics.db"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\sos_analytics.db-wal"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\ckks_analytics.db-wal"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\ckks_analytics.db"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\sos_analytics.db-shm"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\ckks_analytics.db-shm"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\TransparencyAnalytics.db-shm"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\networking_analytics.db"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\TransparencyAnalytics.db-wal"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\TransparencyAnalytics.db"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\localkeychain.db-wal"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\trust_analytics.db"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\localkeychain.db-shm"
7z_list_sample,file,0,"\private\var\Keychains\keychain-2.db-shm"
7z_list_sample,file,0,"\private\var\Keychains\keychain-2.db-wal"
7z_list_sample,file,0,"\private\var\Keychains\com.apple.security.keychain-.TrustedPeersHelper.db"
7z_list_sample,file,0,"\private\var\Keychains\TrustStore.sqlite3"
7z_list_sample,file,0,"\private\var\Keychains\com.apple.security.keychain-defaultContext.TrustedPeersHelper.db-wal"
7z_list_sample,file,0,"\private\var\Keychains\keychain-ota-backup.plist"
7z_list_sample,file,0,"\private\var\Keychains\com.apple.security.keychain-defaultContext.TrustedPeersHelper.db-shm"
7z_list_sample,file,0,"\private\var\Keychains\keychain-2.db"
7z_list_sample,file,0,"\private\var\Keychains\com.apple.security.keychain-defaultContext.TrustedPeersHelper.db"
7z_list_sample,file,0,"\private\var\Keychains\com.apple.security.keychain-.TrustedPeersHelper.db-shm"
7z_list_sample,file,0,"\private\var\Keychains\com.apple.security.keychain-.TrustedPeersHelper.db-wal"
7z_list_sample,file,0,"\private\var\wireless\Library\Preferences\com.apple.commcenter.plist"
7z_list_sample,file,0,"\private\var\mobile\Library\SMS\sms.db"
7z_list_sample,file,0,"\private\var\mobile\Library\SMS\sms.db-wal"
7z_list_sample,file,0,"\private\var\mobile\Library\AddressBook\AddressBook.sqlitedb"
7z_list_sample,file,0,"\private\var\mobile\Library\AddressBook\AddressBook.sqlitedb-wal"
7z_list_sample,file,0,"\private\var\mobile\Library\CallHistoryDB\CallHistory.storedata"
7z_list_sample,file,0,"\private\var\mobile\Library\CallHistoryDB\CallHistory.storedata-wal"
7z_list_sample,file,0,"\private\var\mobile\Library\CallHistoryDB\CallHistoryTemp.storedata"
7z_list_sample,file,0,"\private\var\mobile\Library\CallHistoryDB\CallHistoryTemp.storedata-wal"
7z_list_sample,file,0,"\private\var\mobile\Library\Safari\History.db"
7z_list_sample,file,0,"\private\var\mobile\Library\Safari\History.db-wal"
7z_list_sample,file,0,"\private\var\mobile\Library\CoreDuet\Knowledge\knowledgeC.db"
7z_list_sample,file,0,"\private\var\mobile\Library\CoreDuet\Knowledge\knowledgeC.db-wal"
7z_list_sample,file,0,"\private\var\db\biome\streams\restricted\_DKEvent.Safari.History\local\778693516803152"
7z_list_sample,file,0,"\private\var\db\biome\streams\restricted\_DKEvent.Safari.History\local\784958383826036"
7z_list_sample,file,0,"\private\var\mobile\Library\Notes\notes.sqlite"
7z_list_sample,file,0,"\private\var\mobile\Library\Notes\notes.sqlite-wal"
7z_list_sample,file,0,"\private\var\mobile\Library\Accounts\Accounts3.sqlite"
7z_list_sample,file,0,"\private\var\mobile\Library\Accounts\Accounts3.sqlite-wal"
7z_list_sample,file,0,"\private\var\installd\Library\Logs\MobileInstallation\mobile_installation.log.0"
7z_list_sample,file,0,"\private\var\installd\Library\Logs\MobileInstallation\mobile_installation.log.1"
7z_list_sample,file,0,"\private\var\mobile\Library\FrontBoard\applicationState.db"
7z_list_sample,file,0,"\private\var\mobile\Library\FrontBoard\applicationState.db-wal"
7z_list_sample,file,0,"\private\var\mobile\Library\SpringBoard\IconState.plist"
7z_list_sample,file,0,"\System\Library\CoreServices\SystemVersion.plist"
7z_list_sample,file,0,"\private\var\wireless\Library\Preferences\com.apple.commcenter.device_specific_nobackup.plist"
7z_list_sample,file,0,"\private\var\root\Library\Lockdown\data_ark.plist"
7z_list_sample,file,0,"\private\var\mobile\Library\Preferences\com.apple.sharingd.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\F0057DC8-E058-4A56-8D2F-F1170E362F5C\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\DD1A5D70-9CD9-40BC-A7C7-72FE4D034428\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\991C13F9-F31B-4669-B8FE-2FE19EFC1413\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\2479626C-3EB8-4FD6-AC07-0348F1502C1D\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\3C7DAF0A-17CC-4D51-9697-6496CEB7F9EC\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\2EF728E2-A17D-44C2-86DB-AAC61BD9DF37\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\FFE83C44-9DC3-4E63-8EF0-C937190A8D07\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\1F14FF8E-DA51-4A1B-B645-9F4873A435D5\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\9AE6AF07-EA96-4713-8A62-C4E59E5EAF4F\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\93FEFB66-63E5-4944-8877-79EB52946A68\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\1F49B351-1B2C-4612-A599-4838CAAB4F78\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\2A2C0A0D-10B9-4E74-949C-B922E9515449\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\94CE[phone]-AA53-2D7F76E70923\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\4B8F9691-705B-46E2-B6C8-7C781F621B37\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\3F72F43E-7DE0-4FA0-BFE3-E6C023730BD3\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\626ED5D4-C1D1-453D-85F1-DD0CAFBF048B\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\EF87B471-9785-4C00-87CB-BDF49F0F8244\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\A3C04DF6-0EB7-4AB5-AEB0-213A00C6AEE4\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\0F47E23E-704C-4B91-AA32-672C854961CD\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\A3C01CE6-63EA-4FBF-AA35-5A8D27F352F9\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\05DEE8EB-6C01-4556-87AC-39405B37CF89\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\0C95AC3D-4D1E-4DD7-8358-88E92683CD41\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\E0D51F84-E374-4E84-A238-E26015C17D5E\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\F585590F-622F-4287-BA4A-2E91E2330656\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\1D79AC80-5625-40BC-9B3F-B9BBBE00C7FB\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\254AFE25-B96F-4CF3-B9E1-35B987B1AEFF\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\260E5598-2917-414B-A643-5A8399648E0A\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\E3C45F72-A5B9-4BAB-A2CD-AEBDCF80DDCD\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\5B24E8A7-E65F-4FA4-A110-1C5BFD1E9940\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\32A64D96-6226-44BE-B453-70AEC5D47219\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\4D985328-0A89-4E6B-ACD4-B9A571CD896A\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\71DED614-215B-4AB9-9EED-F30C4552FABE\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\CE80828C-DCCC-454D-89C4-85105510432D\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\8F8C6BFF-4E28-4B36-9466-BDD8ABE0BFC9\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\5EC126D6-AFB1-4B02-8811-82D763AE9507\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\[phone]-4F07-B767-0619D94A574B\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\C00FFB90-367A-4F7F-BCCD-E69C01EF412E\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\3B6B6591-628B-487F-B262-750EE333DADC\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\72D43ECE-DB8A-495E-8E8B-1D91638B0B4C\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\8D23CCA7-A7BE-4812-8240-5F739F1331B9\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\F18BB21B-43D0-4E38-BFE9-38FB45C44AF2\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\F42758F5-D87F-4E3A-B32B-751FC971A17C\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\994C6A6B-2635-466B-91FD-013230631377\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\F0D8929F-9C6C-4480-A2B5-55E1265B4A1B\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\249D96B0-8D91-44F8-8CCE-42C70E7750E1\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\B083A6C4-F9EE-4CBC-97E2-429058618FAE\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\DD935D63-E94E-402F-9C38-96747C03B7A1\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\48667DEC-BE35-4283-B611-F46E1242914A\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\466FB00F-6B78-483A-B107-BC118F250C7F\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\9E230F21-DEEA-407E-801E-3FDF33A78689\.com.apple.mobile_container_manager.metadata.plist"
