source,entry_type,length,full_name
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\07302841-BD10-44D6-BCEC-B059BA4657B5\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\93710E92-B79E-4A4F-992A-4C4EA4E25ADD\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\F864C89A-6AE3-4022-A18A-0172160DC10E\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\14303451-31EE-4E97-BB84-651A2EE2CE38\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\D8BDC0EB-1064-46D1-8324-44EC82A5D320\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\827E5922-F82B-4D08-AA98-841ACADCD4FA\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\2CB70DDC-CEE2-49FD-9D7C-D2CE201F6422\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\F0A0166D-0C61-4E1C-8F63-8B4204E81711\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\3E746E26-92EE-4B35-83BA-762C053B1454\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\5FAF986A-594C-41BE-A6F9-1764D7439998\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\E669C204-95D8-4CAD-88ED-C3EF2CF1619D\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\63926F41-AC6E-491B-95B3-8CF67A76F72F\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\88BDB460-4DCA-4E94-84B1-1CEE95D85C82\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\ABAC327C-B829-4168-8C9A-44CD258E418C\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\3882972B-C117-427B-934B-199889E7534E\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\C9A94BD0-325C-44C7-A2B1-993DA52189B0\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\32ADAC08-B66C-42F1-8BC3-2893DD7C7E8B\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\BDF61A34-7F18-479D-AA67-43EAB7AD769E\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\31139298-92BF-47C9-85A1-6286314CE5D7\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\4E[phone]-409A-9F4E-38B4091F079D\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\18981411-2F81-4020-A165-5996E05A2401\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\F166AAD9-CE1D-40E2-8B56-E326268359E2\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\2AD85454-BA44-45EB-A3BC-C9942F35AEFC\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\A1146B3A-23EA-4A9B-97C0-9E89C208F9E3\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\2FCA93D4-7E6A-4B7E-B62B-8AA6161EA018\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\DDBB9FF5-FB52-4A72-86FE-B82EA00D7D17\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\BFC21D26-B8BA-43AC-BAEF-4AC48647A214\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\83D91C51-C715-4634-8F6A-71867A845B8B\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\72D504CC-F988-433E-8CAB-E6E3E12AF44B\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\85D77C87-40A7-49FD-B35A-AF3E2C843FC6\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\36023D7F-DFE5-40D1-97A5-B3C5B9740B0F\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\A014250C-D20A-40CD-B959-AEDCFBE5FA41\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\A8E92290-FB4C-4248-85D1-664B893A6300\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\ED32DEAF-5AC6-4143-ADE9-C0F6467FC97F\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\15758ADB-2DC7-48A0-93E2-4BD267501E12\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\E30D3D57-97A1-4197-8E21-607AE7D284BA\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\E084FFF0-2ABA-4093-B8C0-B08A823CCD2D\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\7324FDF2-7CFC-4212-8D05-B5487D60FFE2\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\D55427DD-3B24-422E-824F-A328A957C878\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\09DD7CC0-F61F-4D30-ADAE-9C0AD06D58FD\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\886828AF-9149-473E-9724-B1EB92C94D9A\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\01771820-8F68-46FF-BD31-C2AD351AF8B0\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\3DF980CA-759C-4358-AF8A-C5C6EDA50C2A\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\D156716A-3840-4136-8E83-C722426BB097\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\476F6ABF-32BA-48F3-AE58-1EA5802D3489\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\AB89A595-D9BD-4ACE-8769-547B77341B4B\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\4CE9D6F0-3941-47A4-BB27-BB157A8A20A1\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\9CF5572E-6542-435E-91CC-52D78BD3DBE6\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\B5F5C357-0444-4B01-ABC8-072ED3D264F5\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\C19AC03D-2ACC-4E98-B557-53A39253C0E8\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\2F080A07-1008-4E06-AFCD-D8E730BA021E\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\0A5EABC0-432C-440E-AB8E-A805E2886A2D\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\ACDEAF6B-DD31-4518-802F-31F95778BA4F\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\6771543B-3A36-4D30-9A74-067BC77297B5\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\103756D9-C3F2-44FB-A1F3-98078B579A7D\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\83A48AFF-C73D-445C-8CB8-6B3430F00DFE\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\928CF542-4E0C-4557-8406-9F8E804D14DC\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\F0866C72-F031-4DF2-B9EF-137082843400\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\85E58005-8D8F-4B58-B3C9-48851B7551CD\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\736C3FEE-BC41-4258-9984-C65560788A6D\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\A1F86D33-7D36-4FC7-9720-876C0B122512\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\4AB70D9B-4322-4D06-AEA2-D04877C2EBB1\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\7C7667E1-11AD-41AE-ACB9-CF2BA173F37D\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\FFB803AA-AD98-45CC-BF89-0ACDA7D7A924\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\02D1CC26-EAC3-4A29-8963-908DC2EC0738\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\[phone]-480D-98F9-0A914B9991B2\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\4D3924B0-6222-4648-B15B-4AAFDAC4BEC8\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\742C6A20-AA5A-4E74-B977-7488AC1F51B9\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\E07E87E6-BED2-40A4-92E6-4B3A9FC568E0\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\5FDF0BF7-44C9-4C23-9D3C-38693FCB5F16\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\4808806F-9CB2-4316-B8AF-BD275DC080A2\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\B749F885-3621-4ED3-AD8D-40DBDB452B8E\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\14881DA1-1618-40BD-ADB7-E694C8DC76AF\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\67631D63-E4FF-4E4E-B4B1-BA37421107F4\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\A53AA48D-0BFD-4B30-904F-47BBABE3CB24\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\990880E3-9A51-42FC-84FF-DC5EB8AB0BC9\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\CBE46A9E-CD70-448A-9477-BE63E85110CA\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\7638621B-271C-4C18-A5E5-2A4AF1581F87\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\D01D3F30-2A77-4977-96DB-846AF6CBEB38\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\6DD461D5-6D7C-4939-99EC-F3BBC9B82980\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\1A708E47-A159-43E9-96E5-5AC79C8F4D52\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\E868D157-0DD8-4FB4-B257-027E71DA709B\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\14D8D000-B507-49B3-AF0E-DC6342730B1F\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\2046127B-FBDD-46C2-9365-495FAD0158CA\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\E3A02520-7C36-442F-B6E9-4442A66CA676\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\5CC21F36-1CEE-4E3D-8E56-FA43551C66F6\.com.apple.mobile_container_manager.metadata.plist"
